CODESYS Control V3.5.19.0 for ARM-64Bit - build Apr  3 2023
Device type: 4096 id: 0x00000007 
Device vendor: CODESYS GmbH
Device name:   CODESYS Control for Linux ARM64 SL 
machine: aarch64
timer resolution: 1nsec

INFO: using /etc/CODESYSControl.cfg as config file

 _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/

        _/_/_/_/      _/_/_/_/    _/_/_/_/_/    _/_/_/_/_/_/    _/_/_/_/_/  _/_/    _/_/    _/_/_/_/_/          _/
     _/_/_/_/_/_/  _/_/_/_/_/_/  _/_/_/_/_/_/  _/_/_/_/_/_/  _/_/_/_/_/_/  _/_/    _/_/  _/_/_/_/_/_/        _/_/_/
    _/_/    _/_/  _/_/    _/_/  _/_/    _/_/  _/_/          _/_/          _/_/    _/_/  _/_/              _/_/_/_/_/
   _/_/          _/_/    _/_/  _/_/    _/_/  _/_/_/_/        _/_/_/_/      _/_/_/_/      _/_/_/_/      _/_/_/_/_/_/_/
  _/_/    _/_/  _/_/    _/_/  _/_/    _/_/  _/_/                  _/_/      _/_/              _/_/      _/_/_/_/_/
 _/_/_/_/_/_/  _/_/_/_/_/_/  _/_/_/_/_/_/  _/_/_/_/_/_/  _/_/_/_/_/_/      _/_/      _/_/_/_/_/_/        _/_/_/
  _/_/_/_/      _/_/_/_/    _/_/_/_/_/    _/_/_/_/_/_/  _/_/_/_/_/        _/_/      _/_/_/_/_/            _/

 _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/

;****************************************************************
;<loggername>codesyscontrol.log</loggername>
;<logoptions>
;	<enable>1</enable>
;	<type>normal</type>
;	<timestamp>rtc</timestamp>
;	<deactivatable>0</deactivatable>
;	<dump>always</dump>
;	<filter>0x0000000f<filter>
;	<maxentries>100000</maxentries>
;	<maxfiles>1</maxfiles>
;	<maxfilesize>1000000</maxfilesize>
;</logoptions>
;<entries>
;Timestamp, CmpId, ClassId, ErrorId, InfoId, InfoText
;ClassId: LOG_INFO		=1
;ClassId: LOG_WARNING	=2
;ClassId: LOG_ERROR		=4
;ClassId: LOG_EXCEPTION	=8
;ClassId: LOG_DEBUG		=16
;ClassId: LOG_PRINTF	=32
;ClassId: LOG_COM		=64
;</entries>
;****************************************************************
2083-03-20T20:42:00Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet.so: 0x55c0461eb0
2083-03-20T20:42:00Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet2.so: 0x55c0462cc0
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <logoptions>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <bEnable>1</bEnable>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <type>normal</type>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <timestamp>rtc</timestamp>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <disableable>0</disableable>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <Filter>0x0000000f</Filter>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <MaxEntries>100000</MaxEntries>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <MaxFiles>1</MaxFiles>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, <MaxFileSize>1000000</MaxFileSize>
2023-08-08T11:42:28Z, 0x00000013, 1, 0, 0, </logoptions>
2023-08-08T11:42:28Z, 0x00000007, 1, 0, 6, Network interface: <ipaddress>172.17.0.1</ipaddress>, subnetmask <subnetmask>255.255.0.0</subnetmask>
2023-08-08T11:42:28Z, 0x00000018, 1, 0, 4, Network interface <interface>ether 3</interface> at router <instance>1</instance> registered
2023-08-08T11:42:28Z, 0x00000007, 1, 0, 6, Network interface: <ipaddress>172.22.0.1</ipaddress>, subnetmask <subnetmask>255.255.0.0</subnetmask>
2023-08-08T11:42:28Z, 0x00000018, 1, 0, 4, Network interface <interface>ether 4</interface> at router <instance>2</instance> registered
2023-08-08T11:42:28Z, 0x00000007, 1, 0, 6, Network interface: <ipaddress>172.18.0.1</ipaddress>, subnetmask <subnetmask>255.255.0.0</subnetmask>
2023-08-08T11:42:28Z, 0x00000018, 1, 0, 4, Network interface <interface>ether 5</interface> at router <instance>3</instance> registered
2023-08-08T11:42:28Z, 0x00000009, 1, 0, 2, Running as network server
2023-08-08T11:42:28Z, 0x00000009, 1, 0, 1, Running as network client
2023-08-08T11:42:28Z, 0x0000000a, 1, 0, 0, <NumOfChannels>4</NumOfChannels> channels available, each of the size <BufferSize>100000</BufferSize> Bytes
2023-08-08T11:42:43Z, 0x0000007a, 4, 1, 0, **** ERROR: CodeMeter runtime could not be connected: iLastError=101
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0, CmpBACnet 1024 BACstack information
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0,   version = 15.0.1.1
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0,   __BYTE_ORDER = 1234
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0,   TARGET_IEEE_FP_FORMAT = 1
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0,   TARGET_FP_BIG_ENDIAN = 0
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0,   TARGET_DP_BIG_ENDIAN = 0
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0,   TARGET_INTEGRAL_BIG_ENDIAN = 0
2023-08-08T11:42:43Z, 0x00000400, 1, 0, 0,   TARGET_USED_ALIGNMENT = 1
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0, CmpBACnet2 1025 BACstack information
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0,   version = 24.1.33.1
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0,   __BYTE_ORDER = 1234
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0,   TARGET_IEEE_FP_FORMAT = 1
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0,   TARGET_FP_BIG_ENDIAN = 0
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0,   TARGET_DP_BIG_ENDIAN = 0
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0,   TARGET_INTEGRAL_BIG_ENDIAN = 0
2023-08-08T11:42:43Z, 0x00000401, 1, 0, 0,   TARGET_MCU_USED_ALIGNMENT = 1
2023-08-08T11:42:43Z, 0x00000129, 1, 0, 0, Debug Messages not activated
2023-08-08T11:42:43Z, 0x0000ff03, 1, 0, 0, Read connection settings...
2023-08-08T11:42:43Z, 0x00000104, 2, 16, 0, !!!! Warning: SysFileGetTime_: stat(.Audit_0.log): No such file or directory
2023-08-08T11:42:43Z, 0x00000030, 1, 0, 6, Local network address: <ipaddress>172.20.10.3</ipaddress>
2023-08-08T11:42:43Z, 0x00000018, 1, 0, 4, Network interface <interface>BlkDrvTcp</interface> at router <instance>4</instance> registered
2023-08-08T11:42:43Z, 0x0000007a, 4, 1, 0, **** ERROR: CodeMWriteLicenseFile: CodeMeter access denied
2023-08-08T11:42:43Z, 0x0000007a, 4, 25, 0, **** ERROR: CodeMCreateInitialSoftcontainer: Error creating initial empty soft container
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, No certificate for the OPC UA server available.
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, Security policy allows plain text communication. Secure communication is deactivated.
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, **************************************************************
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0,     OPC UA Server Started: 
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0,     Hostname: kbpi, Port: 4840
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0,     URL: opc.tcp://kbpi:4840
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0,     Loopbackadapter activated.
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0,     All available networkadapters are used.
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0,     Multithreading activated. 3 workers used.
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, **************************************************************
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, Provider 'CODESYS_DefaultProvider' (version 0x3051300) registered at the OPC UA server.
2023-08-08T11:42:43Z, 0x000000a6, 1, 0, 0, Not able to read file of Run/Stop switch. Functionality of component disabled
2023-08-08T11:42:43Z, 0x00000001, 1, 0, 0, =========================================================================
2023-08-08T11:42:43Z, 0x00000001, 1, 0, 4, CODESYS Control for Linux ARM64 SL
2023-08-08T11:42:43Z, 0x00000001, 1, 0, 4, OS=Linux, CPU=ARM, Arch=64Bit, Coding=C
2023-08-08T11:42:43Z, 0x00000001, 1, 0, 6, <version>3.5.19.0</version> <builddate>Apr  3 2023</builddate>
2023-08-08T11:42:43Z, 0x00000001, 1, 0, 5, Copyright CODESYS Development GmbH
2023-08-08T11:42:43Z, 0x00000001, 1, 0, 0, =========================================================================
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, Provider 'AddressSpaceFragment Provider' (version 0x3051300) registered at the OPC UA server.
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, Provider 'OPC UA for IEC-61131-3' (version 0x3051300) registered at the OPC UA server.
2023-08-08T11:42:43Z, 0x00000124, 1, 0, 0, Provider 'AlarmManager' (version 0x3051300) registered at the OPC UA server.
2023-08-08T11:42:43Z, 0x00000018, 1, 0, 1, Setting router <instance>0</instance> address to <address>(0003)</address>
2023-08-08T11:42:43Z, 0x00000018, 1, 0, 1, Setting router <instance>1</instance> address to <address>(0000:0001)</address>
2023-08-08T11:42:43Z, 0x00000018, 1, 0, 1, Setting router <instance>2</instance> address to <address>(0000:0001)</address>
2023-08-08T11:42:43Z, 0x00000018, 1, 0, 1, Setting router <instance>3</instance> address to <address>(0000:0001)</address>
2023-08-08T11:42:43Z, 0x00000018, 1, 0, 1, Setting router <instance>4</instance> address to <address>(2ddc:ac14:0a03)</address>
2023-08-08T11:42:43Z, 0x00000001, 1, 0, 34, CODESYS Control ready
2023-08-08T11:42:43Z, 0x00000001, 2, 0, 0, !!!! Warning: no runtime license - running in demo mode(~2 hours)
